Ranking: 
0		0.89
30		11111			16.29			11111			11111			11111		
31		11111			16.29			01111			01111			01111		
32		01111			3.77			11111			11111			11111		
Generacion: 65 totalA:358.58
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			01111			01111			01111		
4		01111			3.77			01111			01111			01111		
5		11111			16.29			11111			11111			11111		
6		01111			3.77			11111			11111			11111		
7		01111			3.77			11111			11111			11111		
8		11111			16.29			01111			01111			11111		
9		01111			3.77			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		01111			3.77			11111			11111			11111		
12		01111			3.77			01111			01111			01111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			01111			01111			01111		
16		01111			3.77			01111			01111			01111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			01111			01111			01111		
20		01111			3.77			11111			11111			11111		
21		11111			16.29			01111			01111			01111		
22		01111			3.77			01111			01111			01111		
23		11111			16.29			01111			01111			01111		
24		01111			3.77			01111			01111			01111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			01111			01111			01111		
28		01111			3.77			01111			01111			01111		
29		01111			3.77			01111			01111			01111		
30		11111			16.29			01111			01111			01111		
31		01111			3.77			11111			11111			11111		
32		11111			16.29			01111			01111			01111		
Generacion: 66 totalA:321.03
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			11111			11111			11111		
4		01111			3.77			01111			01111			01111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			01111			01111			01111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			01111			01111			01111		
9		11111			16.29			01111			01111			01111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			01111			01111			01111		
12		01111			3.77			01111			01111			01111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		01111			3.77			11111			11111			11111		
16		01111			3.77			11111			11111			11111		
17		11111			16.29			01111			01111			01111		
18		11111			16.29			11111			11111			11111		
19		01111			3.77			01111			01111			11111		
20		11111			16.29			01111			01111			11111		
21		01111			3.77			11111			11111			11111		
22		01111			3.77			11111			11111			11111		
23		01111			3.77			11111			11111			11111		
24		01111			3.77			01111			01111			01111		
25		11111			16.29			01111			01111			01111		
26		11111			16.29			11111			11111			11111		
27		01111			3.77			01111			01111			01111		
28		01111			3.77			01111			01111			01111		
29		01111			3.77			01111			01111			01111		
30		01111			3.77			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		01111			3.77			01111			01111			01111		
Generacion: 67 totalA:333.55
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			01111			01111			11111		
2		11111			16.29			01111			01111			11111		
3		11111			16.29			01111			01111			01111		
4		01111			3.77			01111			01111			01111		
5		11111			16.29			01111			01111			01111		
6		01111			3.77			01111			01111			01111		
7		11111			16.29			01111			01111			01111		
8		01111			3.77			11111			11111			11111		
9		01111			3.77			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		01111			3.77			11111			11111			11111		
12		01111			3.77			01111			01111			01111		
13		11111			16.29			01111			01111			01111		
14		11111			16.29			01111			01111			01111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			01111			01111			01111		
18		11111			16.29			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			01111		
21		11111			16.29			01111			01111			01111		
22		11111			16.29			01111			01111			01111		
23		11111			16.29			11111			11111			11111		
24		01111			3.77			11111			11111			11111		
25		01111			3.77			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		01111			3.77			11111			11111			11111		
28		01111			3.77			11111			11111			11111		
29		01111			3.77			11111			11111			11111		
30		01111			3.77			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		01111			3.77			11111			11111			11111		
Generacion: 68 totalA:346.06
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			11111		
2		11111			16.29			01111			01111			11111		
3		01111			3.77			11111			11111			11111		
4		01111			3.77			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		01111			3.77			01111			01111			01111		
7		01111			3.77			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			01111			01111			01111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		01111			3.77			11111			11111			11111		
13		01111			3.77			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			11111			11111			11111		
18		01111			3.77			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		01111			3.77			01111			01111			01111		
21		01111			3.77			11111			11111			11111		
22		01111			3.77			01111			01111			01111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			01111			01111			01111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			01111			01111			01111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			01111			01111			01111		
30		01111			3.77			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 69 totalA:396.14
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			01111			01111			01111		
4		01111			3.77			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		01111			3.77			11111			11111			11111		
7		11111			16.29			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		01111			3.77			01111			01111			01111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			01111			01111			01111		
14		01111			3.77			01111			01111			01111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			01111			01111			01111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		01111			3.77			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		01111			3.77			01111			01111			01111		
23		01111			3.77			11111			11111			11111		
24		01111			3.77			01111			01111			01111		
25		11111			16.29			01111			01111			01111		
26		01111			3.77			01111			01111			01111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		01111			3.77			11111			11111			11111		
30		11111			16.29			01111			01111			01111		
31		11111			16.29			01111			01111			01111		
32		11111			16.29			01111			01111			01111		
Generacion: 70 totalA:358.58
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		11111			16.29			11111			11111			11111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		01111			3.77			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		01111			3.77			01111			01111			01111		
14		01111			3.77			11111			11111			11111		
15		11111			16.29			01111			01111			01111		
16		11111			16.29			01111			01111			01111		
17		01111			3.77			11111			11111			11111		
18		11111			16.29			01111			01111			01111		
19		11111			16.29			01111			01111			01111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			01111			01111			01111		
22		01111			3.77			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		01111			3.77			11111			11111			11111		
25		01111			3.77			01111			01111			01111		
26		01111			3.77			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			01111			01111			01111		
29		11111			16.29			11111			11111			11111		
30		01111			3.77			11111			11111			11111		
31		01111			3.77			01111			01111			01111		
32		01111			3.77			11111			11111			11111		
Generacion: 71 totalA:383.62
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		11111			16.29			01111			01111			01111		
4		11111			16.29			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			01111			01111			01111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		01111			3.77			01111			01111			01111		
14		11111			16.29			11111			11111			11111		
15		01111			3.77			11111			11111			11111		
16		01111			3.77			01111			01111			01111		
17		11111			16.29			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		01111			3.77			11111			11111			11111		
20		11111			16.29			01111			01111			01111		
21		01111			3.77			01111			01111			01111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		01111			3.77			11111			11111			11111		
26		11111			16.29			01111			01111			01111		
27		11111			16.29			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			01111			01111			01111		
31		01111			3.77			01111			01111			01111		
32		11111			16.29			01111			01111			01111		
Generacion: 72 totalA:346.06
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		01111			3.77			01111			01111			01111		
4		01111			3.77			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		11111			16.29			11111			11111			11111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		01111			3.77			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			01111			01111			01111		
13		01111			3.77			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		01111			3.77			01111			01111			11111		
17		11111			16.29			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			01111			01111			11111		
20		01111			3.77			11111			11111			11111		
21		01111			3.77			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			01111			01111			01111		
25		11111			16.29			01111			01111			01111		
26		01111			3.77			11111			11111			11111		
27		01111			3.77			01111			01111			01111		
28		11111			16.29			01111			01111			01111		
29		11111			16.29			01111			01111			01111		
30		01111			3.77			11111			11111			11111		
31		01111			3.77			01111			01111			01111		
32		01111			3.77			11111			11111			11111		
Generacion: 73 totalA:371.10
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			01111			01111			01111		
4		11111			16.29			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		11111			16.29			01111			01111			01111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			01111			01111			01111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		01111			3.77			11111			11111			11111		
13		11111			16.29			01111			01111			01111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			01111			01111			01111		
17		11111			16.29			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			11111		
21		11111			16.29			01111			01111			01111		
22		11111			16.29			01111			01111			01111		
23		01111			3.77			11111			11111			11111		
24		01111			3.77			11111			11111			11111		
25		01111			3.77			01111			01111			01111		
26		11111			16.29			01111			01111			01111		
27		01111			3.77			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		01111			3.77			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		01111			3.77			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 74 totalA:358.58
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			01111			01111			01111		
4		01111			3.77			01111			01111			01111		
5		11111			16.29			11111			11111			11111		
6		01111			3.77			11111			11111			11111		
7		01111			3.77			11111			11111			11111		
8		11111			16.29			01111			01111			11111		
9		01111			3.77			01111			01111			01111		
10		11111			16.29			01111			01111			01111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			01111			01111			01111		
13		01111			3.77			11111			11111			11111		
14		11111			16.29			01111			01111			01111		
15		11111			16.29			11111			11111			11111		
16		01111			3.77			11111			11111			11111		
17		11111			16.29			01111			01111			01111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			01111			01111			01111		
20		11111			16.29			11111			11111			11111		
21		01111			3.77			01111			01111			01111		
22		01111			3.77			01111			01111			01111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			11111			11111			11111		
25		01111			3.77			01111			01111			01111		
26		01111			3.77			01111			01111			01111		
27		01111			3.77			01111			01111			01111		
28		11111			16.29			01111			01111			01111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			01111			01111			01111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			01111			01111			01111		
Generacion: 75 totalA:295.99
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		01111			3.77			11111			11111			11111		
4		01111			3.77			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		01111			3.77			11111			11111			11111		
10		01111			3.77			01111			01111			01111		
11		11111			16.29			11111			11111			11111		
12		01111			3.77			01111			01111			01111		
13		11111			16.29			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		11111			16.29			01111			01111			01111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		01111			3.77			01111			01111			11111		
20		11111			16.29			01111			01111			01111		
21		01111			3.77			01111			01111			01111		
22		01111			3.77			01111			01111			01111		
23		01111			3.77			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		01111			3.77			01111			01111			01111		
26		01111			3.77			01111			01111			01111		
27		01111			3.77			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		11111			16.29			01111			01111			01111		
30		01111			3.77			11111			11111			11111		
31		11111			16.29			01111			01111			01111		
32		01111			3.77			11111			11111			11111		
Generacion: 76 totalA:333.55
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			11111		
2		11111			16.29			01111			01111			11111		
3		11111			16.29			01111			01111			01111		
4		11111			16.29			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		01111			3.77			11111			11111			11111		
8		11111			16.29			01111			01111			01111		
9		11111			16.29			01111			01111			01111		
10		01111			3.77			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		01111			3.77			11111			11111			11111		
13		11111			16.29			01111			01111			01111		
14		01111			3.77			01111			01111			01111		
15		01111			3.77			11111			11111			11111		
16		11111			16.29			01111			01111			01111		
17		11111			16.29			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		01111			3.77			01111			01111			01111		
21		01111			3.77			01111			01111			01111		
22		01111			3.77			11111			11111			11111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			11111			11111			11111		
25		01111			3.77			01111			01111			01111		
26		01111			3.77			11111			11111			11111		
27		01111			3.77			01111			01111			01111		
28		11111			16.29			01111			01111			01111		
29		01111			3.77			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		01111			3.77			01111			01111			01111		
32		11111			16.29			11111			11111			11111		
Generacion: 77 totalA:333.55
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			01111			01111			01111		
4		01111			3.77			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			01111			01111			01111		
8		01111			3.77			01111			01111			01111		
9		01111			3.77			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			01111			01111			01111		
13		01111			3.77			01111			01111			01111		
14		01111			3.77			01111			01111			01111		
15		11111			16.29			01111			01111			01111		
16		01111			3.77			01111			01111			01111		
17		11111			16.29			01111			01111			01111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			01111			01111			11111		
20		01111			3.77			01111			01111			11111		
21		01111			3.77			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		01111			3.77			01111			01111			01111		
24		11111			16.29			01111			01111			01111		
25		01111			3.77			01111			01111			01111		
26		11111			16.29			01111			01111			01111		
27		01111			3.77			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		11111			16.29			01111			01111			01111		
30		11111			16.29			01111			01111			01111		
31		01111			3.77			01111			01111			01111		
32		11111			16.29			01111			01111			01111		
Generacion: 78 totalA:270.96
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			11111			11111			11111		
4		11111			16.29			01111			01111			01111		
5		11111			16.29			01111			01111			01111		
6		11111			16.29			01111			01111			01111		
7		01111			3.77			11111			11111			11111		
8		01111			3.77			01111			01111			01111		
9		11111			16.29			01111			01111			01111		
10		11111			16.29			01111			01111			01111		
11		11111			16.29			01111			01111			01111		
12		01111			3.77			01111			01111			01111		
13		01111			3.77			01111			01111			01111		
14		01111			3.77			01111			01111			01111		
15		01111			3.77			11111			11111			11111		
16		01111			3.77			01111			01111			01111		
17		01111			3.77			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			01111			01111			11111		
21		11111			16.29			01111			01111			01111		
22		11111			16.29			11111			11111			11111		
23		01111			3.77			11111			11111			11111		
24		01111			3.77			01111			01111			01111		
25		01111			3.77			11111			11111			11111		
26		01111			3.77			11111			11111			11111		
27		01111			3.77			11111			11111			11111		
28		11111			16.29			01111			01111			01111		
29		01111			3.77			11111			11111			11111		
30		01111			3.77			11111			11111			11111		
31		01111			3.77			01111			01111			01111		
32		01111			3.77			11111			11111			11111		
Generacion: 79 totalA:321.03
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			01111			01111			01111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		01111			3.77			01111			01111			01111		
5		01111			3.77			11111			11111			11111		
6		01111			3.77			01111			01111			01111		
7		11111			16.29			11111			11111			11111		
8		01111			3.77			01111			01111			01111		
9		01111			3.77			11111			11111			11111		
10		01111			3.77			11111			11111			11111		
11		01111			3.77			01111			01111			01111		
12		01111			3.77			11111			11111			11111		
13		01111			3.77			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		11111			16.29			01111			01111			01111		
16		01111			3.77			11111			11111			11111		
17		11111			16.29			01111			01111			01111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			01111			01111			11111		
20		11111			16.29			01111			01111			11111		
21		01111			3.77			01111			01111			01111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		01111			3.77			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			01111			01111			01111		
27		11111			16.29			11111			11111			11111		
28		01111			3.77			01111			01111			01111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		01111			3.77			01111			01111			01111		
32		11111			16.29			01111			01111			01111		
Generacion: 80 totalA:346.06
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		01111			3.77			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		11111			16.29			01111			01111			01111		
4		01111			3.77			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		01111			3.77			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		01111			3.77			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			01111			01111			01111		
11		01111			3.77			01111			01111			01111		
12		11111			16.29			01111			01111			01111		
13		11111			16.29			11111			11111			11111		
14		01111			3.77			01111			01111			01111		
15		01111			3.77			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			01111			01111			01111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			01111			01111			11111		
20		11111			16.29			01111			01111			01111		
21		01111			3.77			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		01111			3.77			01111			01111			01111		
27		11111			16.29			01111			01111			01111		
28		01111			3.77			11111			11111			11111		
29		11111			16.29			01111			01111			01111		
30		11111			16.29			01111			01111			01111		
31		01111			3.77			01111			01111			01111		
32		01111			3.77			11111			11111			11111		
Generacion: 81 totalA:346.06
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		01111			3.77			01111			01111			01111		
4		11111			16.29			11111			11111			11111		
5		01111			3.77			01111			01111			01111		
6		11111			16.29			01111			01111			01111		
7		11111			16.29			01111			01111			01111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		01111			3.77			01111			01111			01111		
11		01111			3.77			11111			11111			11111		
12		01111			3.77			11111			11111			11111		
13		11111			16.29			01111			01111			01111		
14		01111			3.77			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			01111			01111			01111		
17		01111			3.77			11111			11111			11111		
18		01111			3.77			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		01111			3.77			01111			01111			01111		
21		11111			16.29			01111			01111			01111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			01111			01111			01111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			01111			01111			01111		
26		01111			3.77			11111			11111			11111		
27		01111			3.77			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		01111			3.77			11111			11111			11111		
30		01111			3.77			01111			01111			01111		
31		01111			3.77			01111			01111			01111		
32		11111			16.29			01111			01111			01111		
Generacion: 82 totalA:346.06
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			01111			01111			11111		
3		01111			3.77			01111			01111			01111		
4		11111			16.29			11111			11111			11111		
5		01111			3.77			11111			11111			11111		
6		01111			3.77			01111			01111			01111		
7		01111			3.77			01111			01111			01111		
8		11111			16.29			01111			01111			01111		
9		11111			16.29			01111			01111			01111		
10		01111			3.77			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		01111			3.77			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		01111			3.77			11111			11111			11111		
17		11111			16.29			01111			01111			01111		
18		11111			16.29			01111			01111			01111		
19		11111			16.29			11111			11111			11111		
20		01111			3.77			11111			11111			11111		
21		01111			3.77			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		01111			3.77			11111			11111			11111		
24		11111			16.29			01111			01111			01111		
25		01111			3.77			11111			11111			11111		
26		11111			16.29			01111			01111			01111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		01111			3.77			01111			01111			01111		
31		01111			3.77			01111			01111			01111		
32		01111			3.77			11111			11111			11111		
Generacion: 83 totalA:383.62
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		01111			3.77			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		01111			3.77			11111			11111			11111		
7		01111			3.77			11111			11111			11111		
8		01111			3.77			11111			11111			11111		
9		01111			3.77			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			01111			01111			01111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		01111			3.77			11111			11111			11111		
18		01111			3.77			01111			01111			01111		
19		11111			16.29			01111			01111			01111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			01111			01111			01111		
23		11111			16.29			11111			11111			11111		
24		01111			3.77			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		01111			3.77			01111			01111			01111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			01111			01111			01111		
30		01111			3.77			11111			11111			11111		
31		01111			3.77			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 84 totalA:446.21
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			01111			01111			01111		
6		11111			16.29			01111			01111			01111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		01111			3.77			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		01111			3.77			11111			11111			11111		
19		01111			3.77			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		01111			3.77			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		01111			3.77			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		01111			3.77			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 85 totalA:496.28
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		01111			3.77			11111			11111			11111		
6		01111			3.77			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 86 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
